tabuLength,iter,neighbourhood,cost
1705,3142,0.0932215,94520.7
1397,3324,0.58669,45714.3
852,3225,0.0965783,91988.3
4914,468,0.0437597,104720
1959,3756,0.485197,47881
1429,3999,0.367231,57231.7
1445,3285,0.467662,55037.3
1241,2781,0.150846,87133.7
325,3107,0.194036,79970.3
1426,667,0.114475,91452.7
1512,76,0.397519,62697.7
232,167,0.0811853,103941
497,347,0.707263,51862
1831,3167,0.729757,39091
4114,456,0.889445,37642.7
4233,2736,0.653162,42065.3
3534,4834,0.816797,38721.3
1860,4472,0.583856,45857.3
4263,896,0.332407,46012
2134,3488,0.695625,44028
445,4510,0.358094,59762
3758,1110,0.343267,58942.3
3070,2245,0.524064,57418.7
2891,2611,0.992082,36721.3
4083,3150,0.419841,59498.3
1241,1880,0.589794,44382
1799,2065,0.401935,53717.3
4159,1522,0.432092,62489.3
295,4453,0.749423,42306.3
1933,4671,0.644184,43366.3
3673,1750,0.247433,60873.3
882,3412,0.507023,54557.3
3198,3934,0.189846,83052.3
1940,402,0.25914,72900.7
1836,4794,0.523345,56485.3
4051,3738,0.797774,47446.7
2298,1339,0.901714,41054.7
147,1066,0.908738,40051.7
1317,4153,0.868069,37496
944,4460,0.474419,50700.7
4526,4971,0.191032,78114
4882,3495,0.0783673,107747
1882,368,0.945885,39494.3
240,1599,0.390995,57111.3
770,448,0.58047,57263.7
3855,4071,0.456124,54776
1659,1683,0.142785,90665.7
3394,2270,0.0572218,89023.3
872,1846,0.660734,40232.3
1241,3692,0.851041,39257.3
1373,305,0.00196929,102575
3060,2867,0.2572,69757
169,4106,0.958228,40011
3871,474,0.95583,41850
4892,4535,0.612367,40711.3
615,4441,0.850613,37451.7
3087,1728,0.865508,43036.7
4211,2855,0.566649,55435
4274,1804,0.630133,49073
4085,199,0.65804,64830.3
3423,3416,0.506558,50252.7
3561,573,0.0675658,101569
2411,4724,0.173835,89816.3
1750,2440,0.950122,38817
4219,2454,0.249568,67824.7
2707,4503,0.631306,52355.7
1783,371,0.119979,94050.3
1383,2508,0.00851816,108577
1389,4745,0.521902,53382.3
670,3543,0.312379,63712
2399,417,0.751464,39964
593,2109,0.486142,54659.3
1084,391,0.271397,73001
340,4462,0.888304,44883.7
4909,2188,0.53318,50861
1633,3638,0.0522095,100395
4378,2156,0.752663,41815.3
1140,4708,0.153616,94393.3
4361,1394,0.546061,51098.3
1863,2369,0.98043,37717.7
346,1351,0.676419,51323
1317,4320,0.586221,42656.7
4834,305,0.715243,45877.3
1059,4705,0.235128,70411
571,1676,0.242413,71442.3
1289,3698,0.619914,44365
4239,4012,0.424533,55226
4282,460,0.364917,53099
4347,4008,0.693414,41512.3
3985,3495,0.44693,51714.3
2832,1931,0.65712,44022.3
3046,3077,0.195239,77838.3
1068,2975,0.865306,42228.3
1197,4844,0.437373,47486
1815,261,0.583699,48766
2963,3566,0.684266,56336
1713,573,0.17692,81043
1532,1319,0.672478,51053
2921,1831,0.997975,46107.7
4827,772,0.775784,46003.3
2386,1117,0.784652,43211.3
190,2832,0.822038,47103
4103,2439,0.743551,46080
1014,818,0.712814,40859.3
2146,1795,0.0375863,100099
870,968,0.627403,41426
2619,618,0.999079,38202.3
1347,3058,0.200226,86205.7
272,2228,0.347925,61973
1593,4357,0.0478165,98096
413,2060,0.762931,37079
703,328,0.101445,99199.3
4885,4952,0.313431,59507
1588,2526,0.0846272,94649.7
4986,2198,0.469903,55183.7
584,4908,0.0370457,110427
1316,1720,0.39236,53047
3517,919,0.995386,40510.7
1666,3561,0.439214,52658.7
1717,3892,0.443825,51357
1819,4092,0.986665,37254.3
3339,2274,0.125699,91902
381,1770,0.609788,48229
1970,83,0.627198,50695
1141,3705,0.524376,63569
195,2440,0.980485,38842
476,2432,0.398519,54868.3
1363,2545,0.407785,49724
1997,1112,0.661537,39385
4696,1752,0.95174,54274.3
1946,300,0.377242,51838.3
4329,2819,0.848299,52702.7
1038,2646,0.501448,61298.3
4727,534,0.113736,80138.7
4781,4758,0.198005,76667.3
979,4371,0.130924,82697
2030,2795,0.633352,55421.7
217,4121,0.67419,55674
3164,3331,0.900642,49801.3
2248,2699,0.287492,64484.7
821,3917,0.395764,50464
1141,3221,0.924069,38277.3
4194,4771,0.657829,48245.3
2030,3068,0.929501,44178.3
1502,314,0.566379,52220.3
2943,2852,0.894062,40989.3
1209,2302,0.249414,60895.7
108,565,0.312325,67396.3
2857,102,0.842774,46235.7
3550,3455,0.642813,39588.3
1570,1881,0.562327,42268
4109,3708,0.704132,42526.7
4514,2889,0.372188,68930.3
3436,4035,0.902267,41336
4092,4920,0.767208,39581.3
126,4442,0.732896,48258.7
4402,3227,0.159979,91934
3361,4305,0.0263257,114464
4669,1007,0.55479,46082.7
585,3961,0.549151,48667
4861,2082,0.616061,51136.3
3738,4205,0.726482,49549.7
4594,1167,0.660866,38657.7
4536,1445,0.603813,46789.7
853,692,0.268155,65101.7
105,924,0.194844,79381.3
1038,297,0.587942,48996
254,1775,0.392649,61698.7
2797,1498,0.202325,85230.7
4299,4424,0.717303,45367.3
3448,544,0.651498,43647
3043,2881,0.689055,47452.7
669,2409,0.0721462,101357
944,3339,0.615513,48693.3
2506,1521,0.584445,54302.7
3395,3699,0.18558,75363
1254,1149,0.910917,40519
925,3365,0.91381,37439.3
3873,942,0.640415,42959
4331,4468,0.91442,40276.3
1643,4833,0.0574939,100506
2196,4440,0.998986,47327.3
4293,4347,0.185826,77961.3
548,678,0.25549,61112
3830,3731,0.210387,73160
1330,1203,0.702525,44974.7
1962,3688,0.411951,62689.7
606,1552,0.328992,72230
767,1243,0.77396,51813
3270,3988,0.895373,47688
1346,1809,0.958723,39536.3
1434,4234,0.343601,67512
2712,497,0.143008,77804.7
960,4530,0.460585,50349.7
2329,1310,0.695105,44794.3
1192,2530,0.91025,37738.7
4564,1609,0.773371,40966.3
2893,247,0.913362,43076.7
626,1459,0.654619,50265.3
4113,3108,0.64713,51307.7
3224,1472,0.626675,44077
4387,4824,0.957699,37081.3
3963,1251,0.40142,57036.3
500,2248,0.251391,82860.7
2931,3972,0.4877,42673.3
2407,1376,0.309731,69426.7
227,2572,0.990761,36477.7
3665,1892,0.473816,57537
1682,4237,0.0725234,91898.3
1659,840,0.818834,42273.7
2856,1729,0.0425335,100375
4591,3516,0.683895,48199
2682,338,0.475782,49415.3
2030,3672,0.37186,53505.7
1032,962,0.533842,51098.3
3993,4492,0.292173,65820.3
739,377,0.855719,42367.3
2052,2659,0.275299,67008.3
1283,4862,0.156517,78752
1463,3091,0.813419,34423
4952,3420,0.0622566,95376
2738,3665,0.839422,39559.3
122,3672,0.666157,46349.3
2390,3596,0.950374,43479
768,543,0.262328,62651
766,923,0.696004,45625
1413,1258,0.788147,47973.3
1291,506,0.236858,66674.3
4619,1791,0.135183,97848.3
2003,2699,0.318952,67279.7
2941,1164,0.567343,50166.7
3297,315,0.736787,42187
4699,2521,0.963464,40426
853,3436,0.5584,46185
979,2783,0.694439,40719
108,1457,0.550657,49793.7
410,2779,0.824287,38380
3844,1246,0.0435429,113658
4228,2689,0.819086,38844.3
1336,127,0.498273,57475.3
784,4160,0.0356748,98677
4453,2692,0.631965,48821.7
2091,3072,0.669159,45904.3
4758,2128,0.372259,61193.3
3912,1104,0.880604,44202.7
4358,4604,0.75316,46292.3
1694,2741,0.163256,81224
3768,1942,0.554277,46205
255,469,0.51341,46077
620,2563,0.0787649,95082.3
3584,4370,0.424881,57978
294,4837,0.629688,48153.7
4128,593,0.159777,80104
1294,828,0.495729,43483
2870,3722,0.23292,63886
614,3121,0.188248,76435
1179,4211,0.216078,71955
856,1335,0.891195,39144
2370,4346,0.301174,67071
809,2399,0.992956,40873.3
1642,2883,0.676178,46116
2597,1375,0.0441511,104271
4899,864,0.784497,46845.7
3844,4626,0.490803,48730
2707,4781,0.133571,100444
4645,3711,0.259594,76135
1633,3864,0.596907,47493
2561,3410,0.368971,48354
2925,3001,0.427054,54814.7
2113,3289,0.0561202,94992.7
1143,1630,0.67735,43842
1886,1069,0.157558,74397.7
4379,2285,0.240537,84889.7
4052,3224,0.525333,44011.7
1611,4056,0.93708,37780.7
605,191,0.752729,47244.3
2890,4755,0.228759,74449.3
584,1662,0.719461,40208.3
1321,2058,0.885642,43472.3
1991,3112,0.788321,40494.3
944,396,0.808772,41869
1203,4113,0.441084,47480.7
2914,4538,0.933689,40449.3
475,3860,0.171974,91072.7
1304,1294,0.622458,43144.7
628,3681,0.787203,44448
3345,1024,0.404353,57922
4768,1285,0.0464635,109134
3031,1029,0.645324,44083
648,2516,0.740856,50923.7
2887,4436,0.943684,42790.7
4003,1893,0.524108,47844.3
2190,3781,0.42575,47090.3
1259,736,0.175511,78981
375,2618,0.67176,45401
2011,4121,0.245116,75720.7
211,2694,0.836377,35613
4314,1489,0.482484,60063.3
957,4436,0.949326,39445.7
210,1477,0.0866176,98063.3
2766,4742,0.538108,47177.7
4957,1583,0.197706,69771.3
4892,3468,0.40573,61735.3
2204,969,0.102976,89449.3
2578,1525,0.0343115,104719
3728,261,0.0367536,115281
2645,3809,0.822257,41294.7
4086,1528,0.119035,80200.7
229,1968,0.12775,90097.7
4733,4451,0.610425,48155
1103,1462,0.183778,87126
1999,4910,0.823347,44413.3
1628,4857,0.549145,58909
4352,2143,0.970646,38244
789,2031,0.283278,61572
1892,4261,0.0908017,98882.7
4397,4766,0.329609,65416.3
668,1452,0.0422135,112690
4344,1019,0.092574,87275.3
3616,3705,0.981058,40600.3
4619,3669,0.162826,82918.7
412,3899,0.313942,67601
537,4148,0.660722,45993.3
4920,3694,0.237529,60161
1708,1176,0.0168428,105834
915,1711,0.451594,64996.7
248,3384,0.651704,48997.7
772,2545,0.843596,44120
209,4862,0.28598,74866.3
1747,1651,0.0249926,116476
3550,3093,0.630678,46137.3
449,696,0.71364,43105.7
629,166,0.710596,48813.7
565,3535,0.218373,73858
3003,455,0.0316688,105605
3158,265,0.334914,72262
3173,2758,0.260785,69659.3
2442,2419,0.889776,40916.3
1859,1680,0.0559669,111298
2636,4140,0.577826,59071
4696,4504,0.841935,38775.3
165,4902,0.275677,60671.7
1726,1467,0.484381,50027.3
2839,401,0.610868,49079
452,936,0.891248,49223.7
1683,1350,0.905756,46898.7
3453,195,0.986422,39337.7
4139,3890,0.0137246,101511
4503,2335,0.673247,50014
4698,4859,0.469825,52805.7
900,2723,0.0514593,93809
1305,2535,0.392453,64924.3
2560,4533,0.202607,82050
2835,469,0.726993,48914
3232,2330,0.12238,86656.7
4481,1850,0.187849,84499.7
4021,1903,0.313167,79449
2169,4257,0.462322,67185
4481,1445,0.714838,43348
1854,1114,0.174637,72523.3
378,2766,0.460432,60202
392,4399,0.769135,45291
891,1006,0.898561,41347
2140,2659,0.276846,70687
183,1401,0.176093,83444.7
2391,1479,0.358143,55436
4442,3215,0.603695,62985.7
1295,2223,0.336549,68773
2746,3965,0.751151,48171.3
3510,3768,0.25639,67313.3
1047,514,0.237506,59843.3
1208,3744,0.0244833,111588
1548,3900,0.95481,43524.3
2065,4694,0.371603,59385.3
577,4925,0.771068,40508
3264,4051,0.326438,58710.7
3431,4700,0.443714,58536
3297,869,0.752171,47875.7
4925,948,0.673672,45605
378,2229,0.520689,51897.7
4237,2008,0.212637,59221.3
3627,3461,0.485002,50271
1091,4831,0.526859,54910.7
4377,1599,0.940021,44716.7
1689,1416,0.41114,47078
3879,2284,0.0389568,101126
2098,1961,0.903847,39588.3
2950,2804,0.876218,36861.3
1685,3459,0.519207,48561.3
1297,2405,0.334244,51753.3
2685,3797,0.749725,42470.7
3850,4487,0.917216,41796
4276,839,0.354214,67997.3
2432,4431,0.626116,46089.7
4144,3628,0.161431,75355.3
1554,4197,0.101093,101892
1351,2299,0.442794,52650.3
4561,633,0.554615,51353.7
742,3912,0.669699,54315.7
3057,4662,0.131435,96709.3
2167,1318,0.369419,60854
3098,1049,0.60538,47780.7
766,1961,0.519192,54943
2882,1460,0.896905,44997
4810,1587,0.986588,43710.7
1582,793,0.47882,53336.3
896,3864,0.769203,40794.7
3638,3587,0.36535,70063
133,3440,0.0470871,94549.7
2510,2863,0.435245,56565.3
3844,2367,0.719446,51788
1167,4621,0.228077,86920.7
4861,2302,0.878239,40753
3528,559,0.939637,38615.3
1540,1867,0.418364,50312.3
4176,2845,0.0726857,89084
3429,663,0.156407,81107
2621,3291,0.534108,47702.7
2378,1498,0.893569,41147.7
380,2365,0.380855,54938
1881,4732,0.0797423,97777
3836,418,0.528711,40617.3
3523,1433,0.572336,46489.3
4737,3216,0.791147,44352.7
520,3162,0.423098,62994.3
2655,1911,0.588963,43886
1855,1813,0.0256026,117265
965,2049,0.0559772,106938
4487,4371,0.254165,62058
4825,4108,0.372656,69463.7
585,1216,0.937534,44264
4459,4634,0.163351,80157
889,2494,0.0425494,107425
2084,1939,0.945121,43033.3
262,1855,0.466156,52652.7
1791,1816,0.803186,37267.3
76,1470,0.797061,46120
872,2108,0.0851699,102132
1260,4588,0.295083,67027.3
4350,4192,0.392652,61761
663,4077,0.786583,40961.3
1042,710,0.213117,92249
1127,449,0.157732,85565
886,853,0.344041,63155.7
3509,1989,0.178288,64108.7
2990,176,0.5206,47865.7
4317,1406,0.155102,70965.3
411,384,0.0896465,98686
2617,781,0.406765,53996.7
941,2346,0.758593,43061
1513,3335,0.218636,66157.7
1041,167,0.285528,64183.3
2288,4421,0.449846,52535
4371,3594,0.539497,46521.7
3770,2610,0.67292,45162
4593,395,0.398535,57296
4822,4488,0.281108,63005
3713,534,0.827723,46916.3
3283,1497,0.837061,38706.7
1414,1887,0.52142,46835.3
4588,323,0.453016,48188.3
4614,1913,0.301315,60439.7
2888,3171,0.212667,74127
2011,2509,0.702941,46461.7
2715,1618,0.270476,66272.7
102,1247,0.235196,70107.7
1343,1746,0.0238461,106969
495,3824,0.780403,52487
855,478,0.395402,52132
3819,3897,0.360116,69361.3
2376,3807,0.113547,94529.3
664,2626,0.462716,54649.3
2618,2200,0.416121,66894.7
3811,3817,0.251286,57139.7
4290,2080,0.0475246,97288
3390,566,0.675475,45618.3
3299,2369,0.48976,45327
3513,607,0.268562,71005
1355,2831,0.61735,40026
1460,4609,0.43323,63360
4693,2064,0.575942,45274.3
2077,2929,0.109448,83847.3
2701,3062,0.0830359,99825
3149,783,0.773212,42619.7
3600,2710,0.31689,67396.3
4747,1368,0.503584,53822.3
1630,3225,0.306987,66657
1851,3293,0.661157,43899.7
4817,2258,0.304816,54579
2780,861,0.156191,89511.7
4655,797,0.425019,58539.3
1858,3939,0.202225,74265.3
3169,1641,0.222562,78233
2117,3968,0.374105,61654
3135,2122,0.324515,53540
416,585,0.267739,60724.3
1115,384,0.777856,37398.7
155,2102,0.524794,53583.7
3005,3669,0.24115,75566
474,1136,0.577159,51652
